Total population,2012,2013,2014,2015
Abkhazia,,,,
Afghanistan,,,,60.524
Akrotiri and Dhekelia,,,,
Albania,,,,77.185
Algeria,,,,70.874
American Samoa,,,,
Andorra,,,,
Angola,,,,51.498
Anguilla,,,,
Antigua and Barbuda,,,,75.783
Argentina,,,,76.128
Armenia,,,,74.469
Aruba,,,,75.324
Australia,,,,82.364
Austria,,,,80.965
Azerbaijan,,,,70.686
Bahamas,,,,75.079
Bahrain,,,,76.474
Bangladesh,,,,70.258
Barbados,,,,75.205
Belarus,,,,69.829
Belgium,40.33,38.66,40.36,80.373
Belize,,,,73.673
Benin,,,,59.165
Bermuda,,,,
Bhutan,,,,67.888
Bolivia,,,,66.969
Bosnia and Herzegovina,,,,76.211
Botswana,,,,47.152
Brazil,,,,73.667
British Virgin Islands,,,,
Brunei,,,,78.35
Bulgaria,,,,73.448
Burkina Faso,,,,55.932
Burundi,,,,53.637
Cambodia,,,,71.577
Cameroon,,,,54.61
Canada,40.3172,,,81.323
Cape Verde,,,,74.771
Cayman Islands,,,,
Central African Rep.,,,,49.517
Chad,,,,50.724
Channel Islands,,,,80.186
Chile,,,,79.691
China,,,,75.178
Christmas Island,,,,
Cocos Island,,,,
Colombia,,,,73.835
Comoros,,,,60.661
"Congo, Dem. Rep.",,,,49.643
"Congo, Rep.",,,,58.32
Cook Islands,,,,
Costa Rica,,,,79.712
Cote d'Ivoire,,,,50.367
Croatia,,,,76.881
Cuba,,,,79.088
Cyprus,,,,79.674
Czech Rep.,,,,77.552
Czechoslovakia,,,,
Denmark,42.64,42.49,43.85,79.251
Djibouti,,,,61.319
Dominica,,,,
Dominican Rep.,,,,73.181
East Germany,,,,
Ecuador,,,,76.195
Egypt,,,,70.933
El Salvador,,,,72.361
Equatorial Guinea,,,,52.562
Eritrea,,,,62.329
Eritrea and Ethiopia,,,,
Estonia,,,,74.335
Ethiopia,,,,62.983
Faeroe Islands,,,,
Falkland Islands (Malvinas),,,,
Fiji,,,,69.626
Finland,,,,80.362
France,40.68,40.01,40.75,81.663
French Guiana,,,,76.887
French Polynesia,,,,76.048
Gabon,,,,63.115
Gambia,,,,58.59
Georgia,,,,74.162
Germany,,,,80.578
Ghana,,,,60.979
Gibraltar,,,,
Greece,,,,80.593
Greenland,,,,
Grenada,,,,72.64
Guadeloupe,,,,80.694
Guam,,,,78.586
Guatemala,,,,71.77
Guernsey,,,,
Guinea,,,,55.865
Guinea-Bissau,,,,54.054
Guyana,,,,66.134
Haiti,,,,62.746
Holy See,,,,
Honduras,,,,73.503
